"DATE_COLLECT","TYP","CUST_CD","CUST_NAME","CUST_ITEM_CD","ITEM_CD","ITEM_NAME","MODEL","PO_NUMBER","CREATED_DATE","SHIP_PLAN_DATE","DELIVERY_DATE","DELIVERY_TIME","SHIP_NOTE","MT","QTY","SHIP_QTY"
"2019-02-06","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FBJ1800433","2019-01-31","2019-02-04","2019-02-05","00:00:00","2019/02/05","02","15","15"
"2019-02-06","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ2400117","2019-02-06","2019-02-08","2019-02-09","00:00:00","2019/02/09","02","100","0"
"2019-02-06","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FBJ1800432","2019-01-31","2019-02-04","2019-02-05","00:00:00","2019/02/05","02","30","30"
"2019-02-06","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ2400128","2019-02-06","2019-02-08","2019-02-09","00:00:00","2019/02/09","02","100","0"
"2019-02-06","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403714","2019-01-31","2019-02-04","2019-02-05","23:30:00","2019/02/05","02","100","100"
"2019-02-06","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-06","2019-02-08","2019-02-11","00:00:00","","02","800","0"
"2019-02-06","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403626","2019-01-30","2019-02-04","2019-02-05","15:00:00","2019/02/05","02","100","100"
"2019-02-06","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-06","2019-03-15","2019-03-18","00:00:00","","03","3875","0"
"2019-02-06","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-06","2019-02-26","2019-02-27","00:00:00","","02","570","0"
"2019-02-06","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-06","2019-04-08","2019-04-09","00:00:00","","04","261","0"
"2019-02-06","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-06","2019-04-24","2019-04-25","00:00:00","","04","738","0"
"2019-02-06","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-06","2019-02-20","2019-02-21","00:00:00","","02","600","0"
"2019-02-06","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-06","2019-02-12","2019-02-13","00:00:00","","02","700","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-02","2019-04-03","00:00:00","","04","741","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1404159","2019-02-07","2019-02-07","2019-02-07","00:00:00","2019/02/07","02","100","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1404031","2019-02-07","2019-02-07","2019-02-08","00:00:00","2019/02/08","02","100","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1404032","2019-02-07","2019-02-07","2019-02-08","00:00:00","2019/02/08","02","100","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FBJ1403076","2019-02-07","2019-02-07","2019-02-08","00:00:00","2019/02/08","02","100","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FBJ1800433","2019-01-31","2019-02-04","2019-02-05","00:00:00","2019/02/05","02","15","15"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1404160","2019-02-07","2019-02-07","2019-02-08","00:00:00","2019/02/08","02","100","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FBJ1800432","2019-01-31","2019-02-04","2019-02-05","00:00:00","2019/02/05","02","30","30"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403977","2019-02-07","2019-02-07","2019-02-07","00:00:00","2019/02/07","02","300","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-08","2019-04-09","00:00:00","","04","261","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403465","2019-01-30","2019-02-01","2019-02-02","04:30:00","2019/02/03","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403714","2019-01-31","2019-02-04","2019-02-05","23:30:00","2019/02/05","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ2400115","2019-02-07","2019-02-07","2019-02-08","00:00:00","2019/02/08","02","100","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403464","2019-01-30","2019-02-01","2019-02-02","23:30:00","2019/02/02","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403626","2019-01-30","2019-02-04","2019-02-05","15:00:00","2019/02/05","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ2400126","2019-02-07","2019-02-07","2019-02-08","00:00:00","2019/02/08","02","100","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403543","2019-01-30","2019-02-04","2019-02-05","10:00:00","2019/02/05","02","200","200"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-28","2019-03-01","00:00:00","","03","969","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-05-02","2019-05-03","00:00:00","","05","574","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-22","2019-04-23","00:00:00","","04","738","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403291","2019-01-30","2019-02-01","2019-02-02","23:30:00","2019/02/02","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403290","2019-01-30","2019-02-01","2019-02-02","15:00:00","2019/02/02","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403335","2019-01-30","2019-02-01","2019-02-02","10:00:00","2019/02/02","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FBJ1402751","2019-01-30","2019-02-01","2019-02-02","10:00:00","2019/02/02","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403289","2019-01-30","2019-02-01","2019-02-02","10:00:00","2019/02/02","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403334","2019-01-30","2019-02-01","2019-02-02","04:30:00","2019/02/02","02","100","100"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-15","2019-02-16","00:00:00","","02","800","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-15","2019-02-18","00:00:00","","02","500","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-25","2019-04-26","00:00:00","","04","738","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-15","2019-02-19","00:00:00","","02","800","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-15","2019-02-20","00:00:00","","02","700","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-27","2019-04-29","00:00:00","","04","1147","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403102","2019-01-28","2019-01-31","2019-02-01","23:30:00","2019/02/01","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403101","2019-01-28","2019-01-31","2019-02-01","15:00:00","2019/02/01","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403100","2019-01-28","2019-01-31","2019-02-01","10:00:00","2019/02/01","02","100","100"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-27","2019-02-28","00:00:00","","02","497","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403210","2019-01-28","2019-01-31","2019-02-01","04:30:00","2019/02/01","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403333","2019-01-30","2019-01-31","2019-02-01","23:30:00","2019/02/01","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ2400293","2019-02-07","2019-02-08","2019-02-09","00:00:00","2019/02/09","02","100","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-03-15","2019-03-18","00:00:00","","03","3875","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ2400314","2019-02-07","2019-02-08","2019-02-10","00:00:00","2019/02/10","02","200","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-30","2019-05-02","00:00:00","","05","573","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ2400294","2019-02-07","2019-02-08","2019-02-11","00:00:00","2019/02/11","02","100","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FBJ2400142","2019-02-07","2019-02-08","2019-02-11","00:00:00","2019/02/11","02","100","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ2400295","2019-02-07","2019-02-08","2019-02-11","00:00:00","2019/02/11","02","100","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ2400315","2019-02-07","2019-02-08","2019-02-11","00:00:00","2019/02/11","02","100","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-09","2019-04-10","00:00:00","","04","261","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ2400116","2019-02-07","2019-02-08","2019-02-09","00:00:00","2019/02/09","02","100","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ2400127","2019-02-07","2019-02-08","2019-02-09","00:00:00","2019/02/09","02","100","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-11","2019-02-12","00:00:00","","02","700","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ2400117","2019-02-07","2019-02-08","2019-02-09","00:00:00","2019/02/09","02","100","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ2400128","2019-02-07","2019-02-08","2019-02-09","00:00:00","2019/02/09","02","100","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-03-13","2019-03-14","00:00:00","","03","600","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-13","2019-02-14","00:00:00","","02","700","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-03","2019-04-04","00:00:00","","04","741","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-21","2019-02-22","00:00:00","","02","555","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403881","2019-01-31","2019-02-05","2019-02-06","23:30:00","2019/02/06","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FBJ1601154","2019-01-31","2019-02-05","2019-02-06","00:00:00","2019/02/06","02","15","15"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403795","2019-01-31","2019-02-05","2019-02-06","23:30:00","2019/02/06","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403794","2019-01-31","2019-02-05","2019-02-06","15:00:00","2019/02/06","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FBJ1402893","2019-01-31","2019-02-05","2019-02-06","15:00:00","2019/02/06","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403717","2019-01-31","2019-02-05","2019-02-06","15:00:00","2019/02/06","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403716","2019-01-31","2019-02-05","2019-02-06","10:00:00","2019/02/06","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403793","2019-01-31","2019-02-05","2019-02-06","04:30:00","2019/02/06","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403715","2019-01-31","2019-02-05","2019-02-06","04:30:00","2019/02/06","02","100","100"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-03-29","2019-04-01","00:00:00","","04","741","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-03-05","2019-03-06","00:00:00","","03","602","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-25","2019-02-26","00:00:00","","02","720","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-05","2019-04-08","00:00:00","","04","261","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-23","2019-04-24","00:00:00","","04","738","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-01","2019-04-02","00:00:00","","04","741","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-03-14","2019-03-15","00:00:00","","03","1350","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-03-01","2019-03-04","00:00:00","","03","720","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-29","2019-04-30","00:00:00","","04","1148","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-10","2019-04-11","00:00:00","","04","261","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-03-06","2019-03-07","00:00:00","","03","527","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-12","2019-04-15","00:00:00","","04","525","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-12","2019-04-22","00:00:00","","04","738","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-03-09","2019-03-11","00:00:00","","03","705","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-12","2019-04-16","00:00:00","","04","525","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-03-12","2019-03-13","00:00:00","","03","705","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-12","2019-04-17","00:00:00","","04","525","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-12","2019-04-18","00:00:00","","04","525","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-12","2019-04-19","00:00:00","","04","525","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403625","2019-01-30","2019-02-02","2019-02-04","10:00:00","2019/02/04","02","100","100"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403541","2019-01-30","2019-02-02","2019-02-04","10:00:00","2019/02/04","02","100","100"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-12","2019-02-13","00:00:00","","02","700","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403882","2019-01-31","2019-02-06","2019-02-07","10:00:00","2019/02/07","02","200","200"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-03-22","2019-03-25","00:00:00","","03","3209","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-20","2019-02-21","00:00:00","","02","600","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-26","2019-02-27","00:00:00","","02","570","0"
"2019-02-07","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ1403542","2019-01-30","2019-02-02","2019-02-04","15:00:00","2019/02/04","02","100","100"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-14","2019-02-15","00:00:00","","02","500","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-02-23","2019-02-25","00:00:00","","02","705","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-24","2019-04-25","00:00:00","","04","738","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-03-07","2019-03-08","00:00:00","","03","1068","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-11","2019-04-12","00:00:00","","04","261","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-04-04","2019-04-05","00:00:00","","04","741","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-03-11","2019-03-12","00:00:00","","03","720","0"
"2019-02-07","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-07","2019-03-04","2019-03-05","00:00:00","","03","570","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403465","2019-01-30","2019-02-01","2019-02-02","04:30:00","2019/02/03","02","100","100"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1404159","2019-02-05","2019-02-06","2019-02-07","23:30:00","2019/02/07","02","100","100"
"2019-02-08","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-08","2019-02-14","2019-02-15","00:00:00","","02","500","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1403464","2019-01-30","2019-02-01","2019-02-02","23:30:00","2019/02/02","02","100","100"
"2019-02-08","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-08","2019-02-23","2019-02-25","00:00:00","","02","705","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ2400293","2019-02-08","2019-02-08","2019-02-09","00:00:00","2019/02/09","02","100","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ2400314","2019-02-08","2019-02-08","2019-02-09","00:00:00","2019/02/10","02","200","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ2400294","2019-02-08","2019-02-08","2019-02-11","00:00:00","2019/02/11","02","100","0"
"2019-02-08","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-08","2019-04-11","2019-04-12","00:00:00","","04","261","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FBJ2400142","2019-02-08","2019-02-08","2019-02-11","00:00:00","2019/02/11","02","100","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ2400295","2019-02-08","2019-02-08","2019-02-11","00:00:00","2019/02/11","02","100","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ2400315","2019-02-08","2019-02-08","2019-02-11","00:00:00","2019/02/11","02","100","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ2400484","2019-02-08","2019-02-08","2019-02-11","00:00:00","2019/02/11","02","100","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ1404160","2019-02-08","2019-02-08","2019-02-08","00:00:00","2019/02/08","02","100","0"
"2019-02-08","2:Daily forecast","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","","2019-02-08","2019-04-22","2019-04-23","00:00:00","","04","738","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FBJ2800020","2019-02-08","2019-02-08","2019-02-09","00:00:00","2019/02/09","02","30","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FBJ2800021","2019-02-08","2019-02-08","2019-02-09","00:00:00","2019/02/09","02","30","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ2400115","2019-02-08","2019-02-08","2019-02-08","00:00:00","2019/02/08","02","100","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ2400126","2019-02-08","2019-02-08","2019-02-08","00:00:00","2019/02/08","02","100","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ2400116","2019-02-08","2019-02-08","2019-02-09","00:00:00","2019/02/09","02","100","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ2400127","2019-02-08","2019-02-08","2019-02-09","00:00:00","2019/02/09","02","100","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","DFJ2400117","2019-02-08","2019-02-08","2019-02-09","00:00:00","2019/02/09","02","100","0"
"2019-02-08","1:Firm","D20110","IEMT","5JX3713590","5JX371-3590","PUMP;ASM,OIL","ES20IR","FKJ2400128","2019-02-08","2019-02-08","2019-02-09","00:00:00","2019/02/09","02","100","0"
