"DATE_COLLECT","TYP","CUST_CD","CUST_NAME","CUST_ITEM_CD","ITEM_CD","MODEL","PO_NUMBER","CREATED_DATE","SHIP_PLAN_DATE","DELIVERY_DATE","DELIVERY_TIME","SHIP_NOTE","QTY","SHIP_QTY"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-11","2019-06-12","00:00:00","","188","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-25","2019-02-26","00:00:00","","225","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-18","2019-06-19","00:00:00","","187","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-04","2019-06-05","00:00:00","","188","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-05","2019-03-06","00:00:00","","400","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-04-27","2019-04-29","00:00:00","","265","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-14","2019-03-15","00:00:00","","241","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-27","2019-03-28","00:00:00","","240","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-20","2019-05-21","00:00:00","","244","0"
"2019-02-04","1:Firm","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","40808963","2019-02-04","2019-02-04","2019-02-05","00:00:00","2019/02/05","175","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-26","2019-06-27","00:00:00","","187","0"
"2019-02-04","1:Firm","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","40808964","2019-02-04","2019-02-04","2019-02-05","00:00:00","2019/02/05","75","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-04-04","2019-04-05","00:00:00","","266","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-07","2019-02-08","00:00:00","","200","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-07","2019-05-08","00:00:00","","245","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-21","2019-03-22","00:00:00","","240","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-29","2019-05-30","00:00:00","","244","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-12","2019-02-13","00:00:00","","250","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-04-01","2019-04-02","00:00:00","","266","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-19","2019-06-20","00:00:00","","187","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-04-25","2019-04-26","00:00:00","","265","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-15","2019-02-16","00:00:00","","275","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-14","2019-05-15","00:00:00","","244","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-15","2019-02-18","00:00:00","","225","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-15","2019-02-19","00:00:00","","275","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-15","2019-02-20","00:00:00","","225","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-19","2019-03-20","00:00:00","","240","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-04-09","2019-04-10","00:00:00","","265","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-14","2019-02-15","00:00:00","","250","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-16","2019-05-17","00:00:00","","244","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-12","2019-03-13","00:00:00","","241","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-22","2019-02-23","00:00:00","","250","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-03","2019-05-06","00:00:00","","245","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-12","2019-06-13","00:00:00","","188","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-15","2019-03-18","00:00:00","","241","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-27","2019-05-28","00:00:00","","244","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-31","2019-06-03","00:00:00","","188","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-04-30","2019-05-02","00:00:00","","245","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-04-05","2019-04-08","00:00:00","","265","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-08","2019-02-09","00:00:00","","200","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-08","2019-02-11","00:00:00","","200","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-04-23","2019-04-24","00:00:00","","265","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-04-03","2019-04-04","00:00:00","","266","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-17","2019-06-18","00:00:00","","187","0"
"2019-02-04","1:Firm","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","64038375","2019-01-28","2019-01-31","2019-02-01","00:00:00","2019/02/01","150","150"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-05","2019-06-06","00:00:00","","188","0"
"2019-02-04","1:Firm","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","64026081","2019-01-25","2019-01-31","2019-02-01","00:00:00","2019/02/01","50","50"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-26","2019-02-27","00:00:00","","225","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-07","2019-06-10","00:00:00","","188","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-20","2019-02-21","00:00:00","","50","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-17","2019-05-20","00:00:00","","244","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-27","2019-06-28","00:00:00","","187","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-06","2019-03-07","00:00:00","","300","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-13","2019-03-14","00:00:00","","241","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-04-29","2019-04-30","00:00:00","","265","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-10","2019-05-13","00:00:00","","244","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-21","2019-05-22","00:00:00","","244","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-26","2019-03-27","00:00:00","","240","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-04-10","2019-04-11","00:00:00","","265","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-04","2019-03-05","00:00:00","","250","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-20","2019-06-21","00:00:00","","187","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-24","2019-06-25","00:00:00","","187","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-28","2019-03-01","00:00:00","","250","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-30","2019-05-31","00:00:00","","244","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-04-08","2019-04-09","00:00:00","","265","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-28","2019-03-29","00:00:00","","240","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-23","2019-05-24","00:00:00","","244","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-04-12","2019-04-22","00:00:00","","265","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-10","2019-06-11","00:00:00","","188","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-03","2019-06-04","00:00:00","","188","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-11","2019-03-12","00:00:00","","250","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-06","2019-05-07","00:00:00","","245","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-13","2019-02-14","00:00:00","","200","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-25","2019-06-26","00:00:00","","187","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-20","2019-03-21","00:00:00","","240","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-28","2019-05-29","00:00:00","","244","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-05-02","2019-05-03","00:00:00","","245","0"
"2019-02-04","10:Total forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-06-13","2019-06-14","00:00:00","","188","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-02-27","2019-02-28","00:00:00","","475","0"
"2019-02-04","2:Daily forecast","D20310","SKC-200","TC40226631","TC402-2663-1","E40-B","","2019-02-04","2019-03-07","2019-03-08","00:00:00","","250","0"
